"Value","Std.Error","t-value","p-value","dataset","Variable"
-124.447874250327,2.7227099814035,-45.7073559432783,7.33516281635351e-92,"50.q1.sam30","ThermalRegime"
2.62597266474809,1.60167728972432,1.63951420276432,0.103134260756559,"50.q1.sam30","HWI"
113.037643856558,40.6958304336257,2.77762224414907,0.00615223185899727,"50.q1.sam30","Dietinvertebrates"
86.8147440213775,42.3610776933191,2.04939885264225,0.0421088871971343,"50.q1.sam30","Dietomnivore"
21.0950197566945,56.4027136937375,0.374007177584378,0.708910090804853,"50.q1.sam30","Dietseeds"
44.2606763768075,87.9323051781353,0.503349437810634,0.615433176259169,"50.q1.sam30","Dietvertebrates"
3890.15465659846,145.410961423836,26.7528294875903,3.86096429798712e-39,"50.q1.sam60","(Intercept)"
-120.731629278786,3.71376912864418,-32.5091908238416,9.01111535568025e-45,"50.q1.sam60","ThermalRegime"
3.8443534641507,2.04834061953525,1.87681356678996,0.0645957026383881,"50.q1.sam60","HWI"
12.1254317704958,62.3671957351119,0.194420025264489,0.846394538580424,"50.q1.sam60","Dietinvertebrates"
-25.4153109280033,62.6215020959402,-0.405855977217944,0.68605206690924,"50.q1.sam60","Dietomnivore"
-143.42093449953,77.8399762991936,-1.84250999702598,0.0695177168287538,"50.q1.sam60","Dietseeds"
-26.2137896688342,128.655981815613,-0.203751036670826,0.83912284524365,"50.q1.sam60","Dietvertebrates"
4013.36611419557,101.074311913915,39.7070832162949,4.53736453771628e-90,"50.q2.sam30","(Intercept)"
-128.113518282119,2.69674419880703,-47.5067373237673,1.12601481671303e-102,"50.q2.sam30","ThermalRegime"
2.33803681229951,1.46251553401987,1.59864066939049,0.111684041748873,"50.q2.sam30","HWI"
98.3281631656714,39.6517629150371,2.47979297607428,0.0140809994245171,"50.q2.sam30","Dietinvertebrates"
99.0935942462154,41.7025377378929,2.37620057726545,0.0185600213037155,"50.q2.sam30","Dietomnivore"
37.8761933925869,55.2588490549011,0.685432180372702,0.49396796049383,"50.q2.sam30","Dietseeds"
81.8701628581673,88.0020521754173,0.930321064501687,0.353471973306333,"50.q2.sam30","Dietvertebrates"
3800.64596728624,137.417320012359,27.6576923996511,1.42434565218661e-44,"50.q2.sam60","(Intercept)"
-121.444842822232,3.77946685383694,-32.1327974338339,1.10204295312379e-49,"50.q2.sam60","ThermalRegime"
3.13749312327711,1.90187514863661,1.64968406339726,0.10265563613075,"50.q2.sam60","HWI"
130.068279704829,46.4978948490399,2.79729394474972,0.00635777331039915,"50.q2.sam60","Dietinvertebrates"
106.788516673808,48.3410333977679,2.20906565639821,0.0298284375603214,"50.q2.sam60","Dietomnivore"
-32.9143800184784,70.3837093314115,-0.46764202016544,0.641223468845646,"50.q2.sam60","Dietseeds"
100.690297416317,130.634204471986,0.770780499818556,0.442949483165673,"50.q2.sam60","Dietvertebrates"
3920.28642599021,108.821084853468,36.0250628935471,4.19767778459681e-87,"50.q3.sam30","(Intercept)"
-124.940939997037,2.66316826813019,-46.9143994738107,8.83900588133457e-107,"50.q3.sam30","ThermalRegime"
2.02981375204482,1.62924379968011,1.24586249918113,0.214340923376341,"50.q3.sam30","HWI"
92.3611062774877,40.8334923002389,2.2618958378181,0.0248303315711561,"50.q3.sam30","Dietinvertebrates"
78.8974488731273,42.2141206659992,1.86898240750693,0.0631561098030074,"50.q3.sam30","Dietomnivore"
56.7383995616535,55.001895447619,1.03157171402735,0.303577253360365,"50.q3.sam30","Dietseeds"
64.3301164153343,99.9482082294278,0.643634513864087,0.520584527400446,"50.q3.sam30","Dietvertebrates"
3768.87313647112,137.910685786979,27.3283619392093,1.64018511457537e-46,"50.q3.sam60","(Intercept)"
-120.298110841575,3.76191395181945,-31.9779007128519,2.62407767821851e-52,"50.q3.sam60","ThermalRegime"
2.43612114100559,1.80621484011819,1.3487438409299,0.180659667459109,"50.q3.sam60","HWI"
157.993805394746,46.7580363662111,3.37896579226148,0.00106047391173973,"50.q3.sam60","Dietinvertebrates"
117.627775465162,48.5654924987381,2.42204432433621,0.0173512797074538,"50.q3.sam60","Dietomnivore"
29.7758094752559,70.952848846076,0.419656292305488,0.675694143554896,"50.q3.sam60","Dietseeds"
-7.56207084688479,130.086677375372,-0.0581310169454483,0.953767665205295,"50.q3.sam60","Dietvertebrates"
